[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for io.github.hiwepy:freemarker-taglibs-spring-boot-starter:jar:4.0.x.20251227-SNAPSHOT
[[1;33mWARNING[m] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.slf4j:slf4j-api:jar -> duplicate declaration of version (?) @ line 388, column 15
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------< [0;36mio.github.hiwepy:freemarker-taglibs-spring-boot-starter[0;1m >------[m
[[1;34mINFO[m] [1mBuilding io.github.hiwepy:freemarker-taglibs-spring-boot-starter 4.0.x.20251227-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.pom
Progress (1): 2.3 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.pom (2.3 kB at 3.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.pom (2.4 kB at 3.0 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.pom
Progress (1): 2.4 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.pom (2.4 kB at 6.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.pom
Progress (1): 2.6 kB
Progress (1): 3.0 kB
                    
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.pom (3.0 kB at 8.2 kB/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/ch/qos/logback/logback-classic/1.5.22/logback-classic-1.5.22.jar
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-logging/4.0.1/spring-boot-starter-logging-4.0.1.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/apache/logging/log4j/log4j-to-slf4j/2.25.3/log4j-to-slf4j-2.25.3.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.jar
Progress (1): 2.6 kB
Progress (1): 4.7 kB
Progress (2): 4.7 kB | 2.6 kB
Progress (2): 4.7 kB | 4.7 kB
                             
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/ch/qos/logback/logback-classic/1.5.22/logback-classic-1.5.22.jar (0 B at 0 B/s)
Downloading from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.jar
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-freemarker/4.0.1/spring-boot-starter-freemarker-4.0.1.jar (4.7 kB at 7.8 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-starter-logging/4.0.1/spring-boot-starter-logging-4.0.1.jar (4.7 kB at 7.7 kB/s)
Progress (1): 4.1 kB
Progress (1): 6.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (2): 33 kB | 4.1 kB
Progress (2): 36 kB | 4.1 kB
Progress (2): 36 kB | 8.2 kB
Progress (2): 36 kB | 11 kB 
Progress (3): 358 kB | 25 kB | 92 kB
Progress (3): 362 kB | 25 kB | 92 kB
Progress (3): 366 kB | 25 kB | 92 kB
Progress (3): 370 kB | 25 kB | 92 kB
Progress (3): 374 kB | 25 kB | 92 kB
Progress (3): 379 kB | 25 kB | 92 kB
Progress (3): 383 kB | 25 kB | 92 kB
Progress (3): 387 kB | 25 kB | 92 kB
Progress (3): 391 kB | 25 kB | 92 kB
Progress (3): 395 kB | 25 kB | 92 kB
Progress (3): 399 kB | 25 kB | 92 kB
Progress (3): 403 kB | 25 kB | 92 kB
Progress (3): 403 kB | 25 kB | 96 kB
Progress (3): 407 kB | 25 kB | 96 kB
Progress (3): 407 kB | 25 kB | 100 kB
Progress (3): 411 kB | 25 kB | 100 kB
Progress (3): 415 kB | 25 kB | 100 kB
Progress (3): 420 kB | 25 kB | 100 kB
Progress (3): 420 kB | 25 kB | 104 kB
Progress (3): 424 kB | 25 kB | 104 kB
Progress (3): 424 kB | 25 kB | 108 kB
Progress (3): 428 kB | 25 kB | 108 kB
Progress (3): 428 kB | 25 kB | 111 kB
Progress (3): 428 kB | 25 kB | 114 kB
Progress (3): 428 kB | 25 kB | 116 kB
Progress (3): 428 kB | 25 kB | 119 kB
Progress (3): 428 kB | 25 kB | 122 kB
Progress (3): 428 kB | 25 kB | 125 kB
Progress (3): 428 kB | 25 kB | 129 kB
Progress (3): 428 kB | 25 kB | 133 kB
Progress (3): 428 kB | 25 kB | 137 kB
Progress (3): 428 kB | 25 kB | 141 kB
Progress (3): 428 kB | 25 kB | 145 kB
Progress (3): 428 kB | 25 kB | 149 kB
Progress (3): 428 kB | 25 kB | 153 kB
Progress (3): 428 kB | 25 kB | 157 kB
Progress (3): 428 kB | 25 kB | 161 kB
Progress (3): 428 kB | 25 kB | 165 kB
Progress (3): 428 kB | 25 kB | 169 kB
Progress (3): 428 kB | 25 kB | 174 kB
Progress (3): 432 kB | 25 kB | 174 kB
Progress (3): 432 kB | 25 kB | 178 kB
Progress (3): 436 kB | 25 kB | 178 kB
Progress (3): 436 kB | 25 kB | 178 kB
Progress (3): 440 kB | 25 kB | 178 kB
Progress (3): 444 kB | 25 kB | 178 kB
Progress (3): 448 kB | 25 kB | 178 kB
Progress (3): 452 kB | 25 kB | 178 kB
Progress (3): 456 kB | 25 kB | 178 kB
Progress (3): 460 kB | 25 kB | 178 kB
Progress (3): 465 kB | 25 kB | 178 kB
Progress (3): 469 kB | 25 kB | 178 kB
Progress (3): 473 kB | 25 kB | 178 kB
Progress (3): 477 kB | 25 kB | 178 kB
Progress (3): 481 kB | 25 kB | 178 kB
Progress (3): 485 kB | 25 kB | 178 kB
Progress (3): 489 kB | 25 kB | 178 kB
Progress (3): 493 kB | 25 kB | 178 kB
Progress (3): 497 kB | 25 kB | 178 kB
Progress (3): 501 kB | 25 kB | 178 kB
Progress (3): 506 kB | 25 kB | 178 kB
Progress (3): 510 kB | 25 kB | 178 kB
Progress (3): 514 kB | 25 kB | 178 kB
Progress (3): 518 kB | 25 kB | 178 kB
Progress (3): 522 kB | 25 kB | 178 kB
Progress (3): 526 kB | 25 kB | 178 kB
Progress (3): 530 kB | 25 kB | 178 kB
Progress (3): 534 kB | 25 kB | 178 kB
Progress (3): 538 kB | 25 kB | 178 kB
Progress (3): 542 kB | 25 kB | 178 kB
Progress (3): 546 kB | 25 kB | 178 kB
Progress (3): 551 kB | 25 kB | 178 kB
Progress (3): 555 kB | 25 kB | 178 kB
Progress (3): 559 kB | 25 kB | 178 kB
Progress (3): 563 kB | 25 kB | 178 kB
Progress (3): 567 kB | 25 kB | 178 kB
Progress (3): 571 kB | 25 kB | 178 kB
Progress (3): 575 kB | 25 kB | 178 kB
Progress (3): 579 kB | 25 kB | 178 kB
Progress (3): 583 kB | 25 kB | 178 kB
Progress (3): 587 kB | 25 kB | 178 kB
Progress (3): 592 kB | 25 kB | 178 kB
Progress (3): 596 kB | 25 kB | 178 kB
Progress (3): 600 kB | 25 kB | 178 kB
Progress (3): 604 kB | 25 kB | 178 kB
Progress (3): 608 kB | 25 kB | 178 kB
Progress (3): 612 kB | 25 kB | 178 kB
Progress (3): 616 kB | 25 kB | 178 kB
Progress (3): 620 kB | 25 kB | 178 kB
Progress (3): 624 kB | 25 kB | 178 kB
Progress (3): 628 kB | 25 kB | 178 kB
Progress (3): 632 kB | 25 kB | 178 kB
Progress (3): 637 kB | 25 kB | 178 kB
Progress (3): 641 kB | 25 kB | 178 kB
Progress (3): 645 kB | 25 kB | 178 kB
Progress (3): 649 kB | 25 kB | 178 kB
Progress (3): 653 kB | 25 kB | 178 kB
Progress (3): 657 kB | 25 kB | 178 kB
Progress (3): 661 kB | 25 kB | 178 kB
Progress (3): 665 kB | 25 kB | 178 kB
Progress (3): 669 kB | 25 kB | 178 kB
Progress (3): 673 kB | 25 kB | 178 kB
Progress (3): 678 kB | 25 kB | 178 kB
Progress (3): 682 kB | 25 kB | 178 kB
Progress (3): 686 kB | 25 kB | 178 kB
Progress (3): 690 kB | 25 kB | 178 kB
Progress (3): 694 kB | 25 kB | 178 kB
Progress (3): 698 kB | 25 kB | 178 kB
Progress (3): 702 kB | 25 kB | 178 kB
Progress (3): 706 kB | 25 kB | 178 kB
Progress (3): 710 kB | 25 kB | 178 kB
Progress (3): 714 kB | 25 kB | 178 kB
Progress (3): 719 kB | 25 kB | 178 kB
Progress (3): 723 kB | 25 kB | 178 kB
Progress (3): 727 kB | 25 kB | 178 kB
Progress (3): 731 kB | 25 kB | 178 kB
Progress (3): 735 kB | 25 kB | 178 kB
Progress (3): 739 kB | 25 kB | 178 kB
Progress (3): 743 kB | 25 kB | 178 kB
Progress (3): 747 kB | 25 kB | 178 kB
Progress (3): 751 kB | 25 kB | 178 kB
Progress (3): 755 kB | 25 kB | 178 kB
Progress (3): 759 kB | 25 kB | 178 kB
Progress (3): 764 kB | 25 kB | 178 kB
Progress (3): 768 kB | 25 kB | 178 kB
Progress (3): 772 kB | 25 kB | 178 kB
Progress (3): 776 kB | 25 kB | 178 kB
Progress (3): 780 kB | 25 kB | 178 kB
Progress (3): 784 kB | 25 kB | 178 kB
Progress (3): 788 kB | 25 kB | 178 kB
Progress (3): 792 kB | 25 kB | 178 kB
Progress (3): 796 kB | 25 kB | 178 kB
Progress (3): 800 kB | 25 kB | 178 kB
Progress (3): 805 kB | 25 kB | 178 kB
Progress (3): 809 kB | 25 kB | 178 kB
Progress (3): 813 kB | 25 kB | 178 kB
Progress (3): 817 kB | 25 kB | 178 kB
Progress (3): 821 kB | 25 kB | 178 kB
Progress (3): 825 kB | 25 kB | 178 kB
Progress (3): 829 kB | 25 kB | 178 kB
Progress (3): 833 kB | 25 kB | 178 kB
Progress (3): 837 kB | 25 kB | 178 kB
Progress (3): 841 kB | 25 kB | 178 kB
Progress (3): 845 kB | 25 kB | 178 kB
Progress (3): 850 kB | 25 kB | 178 kB
Progress (3): 854 kB | 25 kB | 178 kB
Progress (3): 858 kB | 25 kB | 178 kB
Progress (3): 862 kB | 25 kB | 178 kB
Progress (3): 866 kB | 25 kB | 178 kB
Progress (3): 870 kB | 25 kB | 178 kB
Progress (3): 874 kB | 25 kB | 178 kB
Progress (3): 878 kB | 25 kB | 178 kB
Progress (3): 882 kB | 25 kB | 178 kB
Progress (3): 886 kB | 25 kB | 178 kB
Progress (3): 891 kB | 25 kB | 178 kB
Progress (3): 895 kB | 25 kB | 178 kB
Progress (3): 899 kB | 25 kB | 178 kB
Progress (3): 903 kB | 25 kB | 178 kB
Progress (3): 907 kB | 25 kB | 178 kB
Progress (3): 911 kB | 25 kB | 178 kB
Progress (3): 915 kB | 25 kB | 178 kB
Progress (3): 919 kB | 25 kB | 178 kB
Progress (3): 923 kB | 25 kB | 178 kB
Progress (3): 927 kB | 25 kB | 178 kB
Progress (3): 932 kB | 25 kB | 178 kB
Progress (3): 936 kB | 25 kB | 178 kB
Progress (3): 940 kB | 25 kB | 178 kB
Progress (3): 944 kB | 25 kB | 178 kB
Progress (3): 948 kB | 25 kB | 178 kB
Progress (3): 952 kB | 25 kB | 178 kB
Progress (3): 956 kB | 25 kB | 178 kB
Progress (3): 960 kB | 25 kB | 178 kB
Progress (3): 964 kB | 25 kB | 178 kB
Progress (3): 968 kB | 25 kB | 178 kB
Progress (3): 972 kB | 25 kB | 178 kB
Progress (3): 977 kB | 25 kB | 178 kB
Progress (3): 981 kB | 25 kB | 178 kB
Progress (3): 985 kB | 25 kB | 178 kB
Progress (3): 989 kB | 25 kB | 178 kB
Progress (3): 993 kB | 25 kB | 178 kB
Progress (3): 997 kB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.0 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
Progress (3): 1.1 MB | 25 kB | 178 kB
                                     
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/boot/spring-boot-freemarker/4.0.1/spring-boot-freemarker-4.0.1.jar (25 kB at 26 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-context-support/7.0.2/spring-context-support-7.0.2.jar (178 kB at 186 kB/s)
Downloaded from aiban-tianyin-core: https://aiban-maven.pkg.coding.net/repository/tianyin/core/org/springframework/spring-webmvc/7.0.2/spring-webmvc-7.0.2.jar (1.1 MB at 1.1 MB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:3.5.0:clean[m [1m(default-clean)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Deleting /Users/wandl/workspaces/workspace-ddd4j/workspace-ddd4j-boot-starters/freemarker-taglibs-spring-boot-starter/target
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-enforcer-plugin:3.6.2:enforce[m [1m(default-cli)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[[1;34mINFO[m] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.1.0:resources[m [1m(default-resources)[m @ [36mfreemarker-taglibs-spring-boot-starter[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] 
